,publishtime,code,title,pdfurl
0,2016-12-06,000043,中航地产：所属地产相关业务资产重组整合涉及之江西中航地产有限责任公司持有的南昌中航国际广场二期项目资产评估报告,http://xinpi.cnstock.com/FileView.aspx?Code=E32B587AF66B6E1ED377E2823CEDF382
1,2016-12-06,000043,中航地产：所属地产相关业务资产重组整合涉及之成都航逸置业有限公司资产评估报告,http://xinpi.cnstock.com/FileView.aspx?Code=198ED2653BE75AB48EA8A144E1FB76F0
2,2016-12-06,002721,金一文化：深圳市贵天钻石有限公司盈利预测审核报告,http://xinpi.cnstock.com/FileView.aspx?Code=02E13B75C06A50060DDE2939F95C32A1
3,2016-12-06,002721,金一文化：深圳市贵天钻石有限公司审计报告,http://xinpi.cnstock.com/FileView.aspx?Code=3AE710FB7172BFDE6E83F4D0C204891A
4,2016-12-06,002721,金一文化：招商证券股份有限公司关于公司相关事项的核查意见,http://xinpi.cnstock.com/FileView.aspx?Code=90B03F71CBC5BADC2B69603BC09499C1
5,2016-12-06,002721,金一文化：招商证券股份有限公司关于公司发行股份及支付现金购买资产并募集配套资金暨关联交易之独立财务顾问报告,http://xinpi.cnstock.com/FileView.aspx?Code=73515EC2463BAB2677AFBC7182813B76
6,2016-12-06,002721,金一文化：审计报告,http://xinpi.cnstock.com/FileView.aspx?Code=32AB2CEFF6FAC95C298F08530A55E883
7,2016-12-06,002721,金一文化：臻宝通（深圳）互联网科技股份有限公司2016年度、2017年度盈利预测审核报告,http://xinpi.cnstock.com/FileView.aspx?Code=1E26E4DB59B4795A4A529A661C772997
8,2016-12-06,002721,金一文化：深圳市捷夫珠宝有限公司审核报告,http://xinpi.cnstock.com/FileView.aspx?Code=667C770616DE9D63FE82091EC6FAD4E0
9,2016-12-06,002721,金一文化：深圳市金艺珠宝有限公司2016年度、2017年度盈利预测审核报告,http://xinpi.cnstock.com/FileView.aspx?Code=A21467824577DD44B540971EEF48D1E2
10,2016-12-06,002721,金一文化：臻宝通（深圳）互联网科技股份有限公司2016年1-9月、2015年度、2014年度审计报告,http://xinpi.cnstock.com/FileView.aspx?Code=42FBA5D88CD0F0927D7778CB22D42A8B
11,2016-12-06,002721,金一文化：深圳市捷夫珠宝有限公司审计报告,http://xinpi.cnstock.com/FileView.aspx?Code=6E680F89DDE983D47C6711D66B02AD04
12,2016-12-06,002721,金一文化：深圳市金艺珠宝有限公司2016年1-9月、2015年度、2014年度审计报告,http://xinpi.cnstock.com/FileView.aspx?Code=53E8946E3A3E89278DFAFD4074574F42
13,2016-12-06,002721,金一文化：关于召开2016年第八次临时股东大会的通知,http://xinpi.cnstock.com/FileView.aspx?Code=43C7AD7BB6A4BC8A0B7122B0CCFBF33D
14,2016-12-06,002721,金一文化：简式权益变动报告书,http://xinpi.cnstock.com/FileView.aspx?Code=190E2202489C172C888905AF7E4851AB
15,2016-12-06,002721,金一文化：拟发行股份及支付现金购买深圳市金艺珠宝有限公司100%股权项目深圳市金艺珠宝有限公司股东全部权益价值资产评估报告,http://xinpi.cnstock.com/FileView.aspx?Code=D2EFE4ED485E8AB6F49284F4D14D560A
16,2016-12-06,002721,金一文化：公司章程（2016年12月）,http://xinpi.cnstock.com/FileView.aspx?Code=707ED19D31462C051B9E97CD4DF2D287
17,2016-12-06,002721,金一文化：南京宝庆尚品珠宝连锁有限公司审计报告,http://xinpi.cnstock.com/FileView.aspx?Code=2C353751045D451F0E721E7A8BA67554
18,2016-12-06,002721,金一文化：关于本次重大资产重组摊薄即期回报的填补措施及承诺事项的公告,http://xinpi.cnstock.com/FileView.aspx?Code=AB7D4ACBEDF58919AAC4D96D43C20B4F
19,2016-12-06,002721,金一文化：关于提供信息的真实性、准确性和完整性的承诺函,http://xinpi.cnstock.com/FileView.aspx?Code=A3199EF03705BCBA5A1676C485C8C9FD
20,2016-12-06,002721,金一文化：关于拟变更注册地址并修订《公司章程》的公告,http://xinpi.cnstock.com/FileView.aspx?Code=B1AC8A7DBC483CBE1F828DA9F094D926
21,2016-12-06,002721,金一文化：关于重大资产重组一般风险提示暨暂不复牌的公告,http://xinpi.cnstock.com/FileView.aspx?Code=E41352E1E0427805836F338E4362E781
22,2016-12-06,002721,金一文化：发行股份及支付现金购买臻宝通（深圳）互联网科技股份有限公司99.06%股权项目臻宝通（深圳）互联网科技股份有限公司股东全部权益价值资产评估报告,http://xinpi.cnstock.com/FileView.aspx?Code=7E022AA86E966A9175AF0DCFEF8A4CCF
23,2016-12-06,002721,金一文化：拟发行股份及支付现金购买深圳市捷夫珠宝有限公司100%股权项目深圳市捷夫珠宝有限公司股东全部权益价值资产评估报告,http://xinpi.cnstock.com/FileView.aspx?Code=9687E3F6CAEAEC61DFBD57C57BACD319
24,2016-12-06,002721,金一文化：南京宝庆尚品珠宝连锁有限公司盈利预测审核报告,http://xinpi.cnstock.com/FileView.aspx?Code=360C6E15F91FE5ADE2F8A7DDE9F2F67B
25,2016-12-06,002721,金一文化：北京市中伦律师事务所关于公司发行股份及支付现金购买资产并募集配套资金暨关联交易的法律意见书,http://xinpi.cnstock.com/FileView.aspx?Code=B919FE0152F47E223B3094EA040DFEC1
26,2016-12-06,002721,金一文化：独立董事关于公司发行股份及支付现金购买资产并募集配套资金暨关联交易事项的事前认可意见,http://xinpi.cnstock.com/FileView.aspx?Code=F41A035AB753E7564E10F7C15B773240
27,2016-12-06,002721,金一文化：独立董事关于发行股份及支付现金购买资产并募集配套资金暨关联交易事项的独立董事意见,http://xinpi.cnstock.com/FileView.aspx?Code=248B1F3F2A501628B6FAC5891B75E34A
28,2016-12-06,002721,金一文化：董事会关于公司股票价格波动是否达到《关于规范上市公司信息披露及相关各方行为的通知》第五条相关标准的说明,http://xinpi.cnstock.com/FileView.aspx?Code=1B7828376C901BA977AC3028CE418813
29,2016-12-06,002721,金一文化：董事会关于本次重大资产重组履行法定程序的完备性、合规性及提交的法律文件的有效性说明,http://xinpi.cnstock.com/FileView.aspx?Code=75539B23EAB0DBF5522BBA7CADB5BC00
30,2016-12-06,002721,金一文化：董事会关于本次重大资产重组符合《关于规范上市公司重大资产重组若干问题的规定》第四条规定的说明,http://xinpi.cnstock.com/FileView.aspx?Code=6A4B9EF5658552CA640E3D7F7F4DB26A
31,2016-12-06,002721,金一文化：发行股份及支付现金购买南京宝庆尚品珠宝连锁有限公司49%股权项目南京宝庆尚品珠宝连锁有限公司股东全部权益价值资产评估报告,http://xinpi.cnstock.com/FileView.aspx?Code=9D308EA042EF9348A7DCDFF29B8CB980
32,2016-12-06,002721,金一文化：发行股份及支付现金购买深圳市贵天钻石有限公司49%股权项目深圳市贵天钻石有限公司股东全部权益价值资产评估报告,http://xinpi.cnstock.com/FileView.aspx?Code=792BF67CF219F924FBFB16CC805634CC
33,2016-12-06,002721,金一文化：备考审计报告,http://xinpi.cnstock.com/FileView.aspx?Code=89280312BDE236B4288017602F27E122
34,2016-12-06,002721,金一文化：发行股份及支付现金购买资产并募集配套资金暨关联交易报告书（草案）摘要,http://xinpi.cnstock.com/FileView.aspx?Code=B4617D019F16BFB2098BBFD541B38EA1
35,2016-12-06,002721,金一文化：发行股份及支付现金购买资产并募集配套资金暨关联交易报告书（草案）,http://xinpi.cnstock.com/FileView.aspx?Code=CEC46C22AD7FADE0370B0A2B006ADF55
36,2016-12-06,002721,金一文化：第三届监事会第八次会议决议公告,http://xinpi.cnstock.com/FileView.aspx?Code=C929C711EF5F1625BDFE308CA16162B7
37,2016-12-06,002721,金一文化：第三届董事会第十八次会议决议公告,http://xinpi.cnstock.com/FileView.aspx?Code=5DE3376BC853DF89432F5CD2BDB396B8
38,2016-12-06,603585,苏利股份：首次公开发行股票网下初步配售结果及网上中签结果公告,http://xinpi.cnstock.com/FileView.aspx?Code=D979DD46B8B0DEB6F9C5604F1CD3CC45
39,2016-12-06,603708,家家悦：首次公开发行股票发行结果公告,http://xinpi.cnstock.com/FileView.aspx?Code=03866DC52B0AD0E2A8B80B1912DAD4F5
40,2016-12-06,603389,亚振家居：首次公开发行股票网上申购情况及中签率公告,http://xinpi.cnstock.com/FileView.aspx?Code=8439ED7141EAAF69E2CC23F2004E90B1
41,2016-12-06,603416,信捷电气：首次公开发行A股网上路演公告,http://xinpi.cnstock.com/FileView.aspx?Code=30BBB3FAE3381A9681F8B54951D652A2
42,2016-12-06,603033,三维股份公司章程,http://xinpi.cnstock.com/FileView.aspx?Code=A37FB0AB1C5CA715230F02F967C3A5CE
43,2016-12-06,603033,三维股份：首次公开发行股票上市公告书,http://xinpi.cnstock.com/FileView.aspx?Code=308C24E01303A2208E78CE7D0E758C89
44,2016-12-06,600234,*ST山水：关于股东持有本公司股票达10%的提示性公告,http://xinpi.cnstock.com/FileView.aspx?Code=BFAD70DBC668123B1C96DA2471E86515
45,2016-12-06,600526,菲达环保：关于神鹰集团商铺抵押权的公告,http://xinpi.cnstock.com/FileView.aspx?Code=A8B68315ED225DECD06A409E20271265
46,2016-12-06,600234,*ST山水：简式权益变动报告书,http://xinpi.cnstock.com/FileView.aspx?Code=457E8B05E7FF5F7C22F4A6F4FE616958
47,2016-12-06,603987,康德莱：控股股东及实际控制人关于股票交易异常波动的问询函的回复,http://xinpi.cnstock.com/FileView.aspx?Code=367AF1F48436FCBA9F7173F8DD126CD2
48,2016-12-06,900935,阳晨B股：停牌公告,http://xinpi.cnstock.com/FileView.aspx?Code=63D6863848DB0A24AC4A208CA41E8C72
49,2016-12-06,603843,正平股份：关于参与发起设立人寿保险公司的公告,http://xinpi.cnstock.com/FileView.aspx?Code=4844768ED87C559BB654F08415904A61
50,2016-12-06,603987,康德莱：股票交易异常波动公告,http://xinpi.cnstock.com/FileView.aspx?Code=AF7109D490F67B25ED8DE63CAC41D406
51,2016-12-06,603843,正平股份：第二届董事会第二十六次会议决议公告,http://xinpi.cnstock.com/FileView.aspx?Code=FAA62BCD31B94B16534AD1A6E04F28B9
52,2016-12-06,603727,徕木股份：-博迈科：华林证券股份有限公司关于博迈科海洋工程股份有限公司使用募集资金对子公司增资之保荐机构核查意见,http://xinpi.cnstock.com/FileView.aspx?Code=A873D662D86B2DBCEECAF538DF27CE30
53,2016-12-06,603777,来伊份：关于使用部分自有闲置资金进行现金管理的进展公告,http://xinpi.cnstock.com/FileView.aspx?Code=AB16BD256D485F7F7FAE3E4F7B7A72A3
54,2016-12-06,603808,歌力思：关于变更公司主体类型事项的补充说明公告,http://xinpi.cnstock.com/FileView.aspx?Code=223304FEC5AF819AD4A68BF806C4AE59
55,2016-12-06,603727,徕木股份：-博迈科：关于博迈科海洋工程股份有限公司以自筹资金预先投入募集资金投资项目的鉴证报告,http://xinpi.cnstock.com/FileView.aspx?Code=7031788E883A2E97D2FA868D68DDCECD
56,2016-12-06,603727,徕木股份：-博迈科第二届董事会第七次会议决议公告,http://xinpi.cnstock.com/FileView.aspx?Code=1E490C77A4072C3FB52B966F50F92541
57,2016-12-06,603727,徕木股份：-博迈科第二届董事会第七次会议决议,http://xinpi.cnstock.com/FileView.aspx?Code=1984492B79D6A5B8E37BAC562FF89E5E
58,2016-12-06,603727,徕木股份：-博迈科：华林证券股份有限公司关于博迈科海洋工程股份有限公司使用募集资金对子公司增资之保荐机构核查意见,http://xinpi.cnstock.com/FileView.aspx?Code=D562F0CCC5E9E383A7E247A47B97B76B
59,2016-12-06,603727,徕木股份：-博迈科：华林证券股份有限公司关于博迈科海洋工程股份有限公司使用募集资金置换先期投入之保荐机构核查意见,http://xinpi.cnstock.com/FileView.aspx?Code=10734374A0B8D771FB0100C9C39C85E1
60,2016-12-06,603727,徕木股份：-博迈科：关于博迈科海洋工程股份有限公司以自筹资金预先投入募集资金投资项目的鉴证报告,http://xinpi.cnstock.com/FileView.aspx?Code=9593C839709121BA45073128C6F6A2A6
61,2016-12-06,603727,徕木股份：-博迈科：关于博迈科海洋工程股份有限公司以自筹资金预先投入募集资金投资项目的鉴证报告,http://xinpi.cnstock.com/FileView.aspx?Code=2040D536CEA53ADC6195F428660D6793
62,2016-12-06,603727,徕木股份：-博迈科：华林证券股份有限公司关于博迈科海洋工程股份有限公司使用募集资金置换先期投入之保荐机构核查意见,http://xinpi.cnstock.com/FileView.aspx?Code=A6AC2A3E27B073051D6875D982201115
63,2016-12-06,603727,徕木股份：-博迈科第二届监事会第四次会议决议,http://xinpi.cnstock.com/FileView.aspx?Code=B19A9FB54291EF6BD0A99FBD6DDBB19C
64,2016-12-06,603727,徕木股份：-博迈科第二届监事会第四次会议决议,http://xinpi.cnstock.com/FileView.aspx?Code=83FFF0BB6513117A17C044BF15F82C49
65,2016-12-06,603727,徕木股份：-博迈科关于使用募集资金置换预先投入募投项目自筹资金的公告,http://xinpi.cnstock.com/FileView.aspx?Code=5CE5FD53E1E201177BA51D3880441117
66,2016-12-06,603727,徕木股份：-博迈科第二届董事会第七次会议决议,http://xinpi.cnstock.com/FileView.aspx?Code=ABA04B0FB57E83287C7F39CFA54D236A
67,2016-12-06,603727,徕木股份：-博迈科独立董事关于公司第二届董事会第七次会议相关事项的独立意见,http://xinpi.cnstock.com/FileView.aspx?Code=E2FE3A77C88D647FCD2A9517AC13CA94
68,2016-12-06,603727,徕木股份：-博迈科独立董事关于公司第二届董事会第七次会议相关事项的独立意见,http://xinpi.cnstock.com/FileView.aspx?Code=FB4CF1F5548AFB6ED2DE852699FF8F86
69,2016-12-06,603727,徕木股份：-博迈科：华林证券股份有限公司关于博迈科海洋工程股份有限公司使用募集资金对子公司增资之保荐机构核查意见,http://xinpi.cnstock.com/FileView.aspx?Code=5E80ABA34AE33E70BF07AF209A2F84CC
70,2016-12-06,603727,徕木股份：-博迈科第二届董事会第七次会议决议,http://xinpi.cnstock.com/FileView.aspx?Code=E4994728BB9AB5718A4E644972B0111E
71,2016-12-06,603727,徕木股份：-博迈科第二届监事会第四次会议决议,http://xinpi.cnstock.com/FileView.aspx?Code=87B4E06F2E359B8975B883A21DEE9970
72,2016-12-06,603727,徕木股份：-博迈科：华林证券股份有限公司关于博迈科海洋工程股份有限公司使用募集资金置换先期投入之保荐机构核查意见,http://xinpi.cnstock.com/FileView.aspx?Code=58E0CC03D5F53A43B706FDC5F783A86E
73,2016-12-06,603727,徕木股份：-博迈科关于使用募集资金向子公司增资的公告,http://xinpi.cnstock.com/FileView.aspx?Code=C4F82765D3CB65521A5001359F4C6A57
74,2016-12-06,603727,徕木股份：-博迈科第二届监事会第四次会议决议公告,http://xinpi.cnstock.com/FileView.aspx?Code=E6B85EE56278F6C0885F6EA643F1F73A
75,2016-12-06,000043,中航地产：所属地产相关业务资产重组整合涉及之江西中航地产有限责任公司持有的南昌中航国际广场二期项目资产评估报告,http://xinpi.cnstock.com/FileView.aspx?Code=E32B587AF66B6E1ED377E2823CEDF382
76,2016-12-06,000043,中航地产：所属地产相关业务资产重组整合涉及之成都航逸置业有限公司资产评估报告,http://xinpi.cnstock.com/FileView.aspx?Code=198ED2653BE75AB48EA8A144E1FB76F0
77,2016-12-06,002721,金一文化：深圳市贵天钻石有限公司盈利预测审核报告,http://xinpi.cnstock.com/FileView.aspx?Code=02E13B75C06A50060DDE2939F95C32A1
78,2016-12-06,002721,金一文化：深圳市贵天钻石有限公司审计报告,http://xinpi.cnstock.com/FileView.aspx?Code=3AE710FB7172BFDE6E83F4D0C204891A
79,2016-12-06,002721,金一文化：招商证券股份有限公司关于公司相关事项的核查意见,http://xinpi.cnstock.com/FileView.aspx?Code=90B03F71CBC5BADC2B69603BC09499C1
80,2016-12-06,002721,金一文化：招商证券股份有限公司关于公司发行股份及支付现金购买资产并募集配套资金暨关联交易之独立财务顾问报告,http://xinpi.cnstock.com/FileView.aspx?Code=73515EC2463BAB2677AFBC7182813B76
81,2016-12-06,002721,金一文化：审计报告,http://xinpi.cnstock.com/FileView.aspx?Code=32AB2CEFF6FAC95C298F08530A55E883
82,2016-12-06,002721,金一文化：臻宝通（深圳）互联网科技股份有限公司2016年度、2017年度盈利预测审核报告,http://xinpi.cnstock.com/FileView.aspx?Code=1E26E4DB59B4795A4A529A661C772997
83,2016-12-06,002721,金一文化：深圳市捷夫珠宝有限公司审核报告,http://xinpi.cnstock.com/FileView.aspx?Code=667C770616DE9D63FE82091EC6FAD4E0
84,2016-12-06,002721,金一文化：深圳市金艺珠宝有限公司2016年度、2017年度盈利预测审核报告,http://xinpi.cnstock.com/FileView.aspx?Code=A21467824577DD44B540971EEF48D1E2
85,2016-12-06,002721,金一文化：臻宝通（深圳）互联网科技股份有限公司2016年1-9月、2015年度、2014年度审计报告,http://xinpi.cnstock.com/FileView.aspx?Code=42FBA5D88CD0F0927D7778CB22D42A8B
86,2016-12-06,002721,金一文化：深圳市捷夫珠宝有限公司审计报告,http://xinpi.cnstock.com/FileView.aspx?Code=6E680F89DDE983D47C6711D66B02AD04
87,2016-12-06,002721,金一文化：深圳市金艺珠宝有限公司2016年1-9月、2015年度、2014年度审计报告,http://xinpi.cnstock.com/FileView.aspx?Code=53E8946E3A3E89278DFAFD4074574F42
88,2016-12-06,002721,金一文化：关于召开2016年第八次临时股东大会的通知,http://xinpi.cnstock.com/FileView.aspx?Code=43C7AD7BB6A4BC8A0B7122B0CCFBF33D
89,2016-12-06,002721,金一文化：简式权益变动报告书,http://xinpi.cnstock.com/FileView.aspx?Code=190E2202489C172C888905AF7E4851AB
90,2016-12-06,002721,金一文化：拟发行股份及支付现金购买深圳市金艺珠宝有限公司100%股权项目深圳市金艺珠宝有限公司股东全部权益价值资产评估报告,http://xinpi.cnstock.com/FileView.aspx?Code=D2EFE4ED485E8AB6F49284F4D14D560A
91,2016-12-06,002721,金一文化：公司章程（2016年12月）,http://xinpi.cnstock.com/FileView.aspx?Code=707ED19D31462C051B9E97CD4DF2D287
92,2016-12-06,002721,金一文化：南京宝庆尚品珠宝连锁有限公司审计报告,http://xinpi.cnstock.com/FileView.aspx?Code=2C353751045D451F0E721E7A8BA67554
93,2016-12-06,002721,金一文化：关于本次重大资产重组摊薄即期回报的填补措施及承诺事项的公告,http://xinpi.cnstock.com/FileView.aspx?Code=AB7D4ACBEDF58919AAC4D96D43C20B4F
94,2016-12-06,002721,金一文化：关于提供信息的真实性、准确性和完整性的承诺函,http://xinpi.cnstock.com/FileView.aspx?Code=A3199EF03705BCBA5A1676C485C8C9FD
95,2016-12-06,002721,金一文化：关于拟变更注册地址并修订《公司章程》的公告,http://xinpi.cnstock.com/FileView.aspx?Code=B1AC8A7DBC483CBE1F828DA9F094D926
96,2016-12-06,002721,金一文化：关于重大资产重组一般风险提示暨暂不复牌的公告,http://xinpi.cnstock.com/FileView.aspx?Code=E41352E1E0427805836F338E4362E781
97,2016-12-06,002721,金一文化：发行股份及支付现金购买臻宝通（深圳）互联网科技股份有限公司99.06%股权项目臻宝通（深圳）互联网科技股份有限公司股东全部权益价值资产评估报告,http://xinpi.cnstock.com/FileView.aspx?Code=7E022AA86E966A9175AF0DCFEF8A4CCF
